Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,580 [myid:] - INFO  [main:ZooKeeperServer@755] - tickTime set to 2000
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,581 [myid:] - INFO  [main:ZooKeeperServer@764] - minSessionTimeout set to -1
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,581 [myid:] - INFO  [main:ZooKeeperServer@773] - maxSessionTimeout set to -1
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,677 [myid:] - INFO  [main:NIOServerCnxnFactory@94] - binding to port 0.0.0.0/0.0.0.0:2181
[32mkafka_1               |[0m [2023-03-28 11:12:30,739] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[35mpostgres_1            |[0m 2023-03-28 11:12:31.675 UTC [25] LOG:  database system was not properly shut down; automatic recovery in progress
[35mpostgres_1            |[0m 2023-03-28 11:12:31.700 UTC [25] LOG:  invalid record length at 0/165E890: wanted 24, got 0
[35mpostgres_1            |[0m 2023-03-28 11:12:31.700 UTC [25] LOG:  redo is not required
[35mpostgres_1            |[0m 2023-03-28 11:12:31.824 UTC [1] LOG:  database system is ready to accept connections
[33mjobmanager_1          |[0m Starting standalonesession as a console application on host 75e532f08cbd.
[32mkafka_1               |[0m [2023-03-28 11:12:33,320] INFO starting (kafka.server.KafkaServer)
[32mkafka_1               |[0m [2023-03-28 11:12:33,343] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[32mkafka_1               |[0m [2023-03-28 11:12:33,494] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1               |[0m [2023-03-28 11:12:33,514] INFO Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,514] INFO Client environment:host.name=d8ba92357be3 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,514] INFO Client environment:java.version=1.8.0_212 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,514] INFO Client environment:java.vendor=IcedTea (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,514] INFO Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,514] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b42.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.2.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.2.1.jar:/opt/kafka/bin/../libs/connect-file-2.2.1.jar:/opt/kafka/bin/../libs/connect-json-2.2.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.2.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.2.1.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b42.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b42.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b42.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.8.jar:/opt/kafka/bin/../libs/jackson-core-2.9.8.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.8.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.9.8.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.8.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.8.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.8.jar:/opt/kafka/bin/../libs/javassist-3.22.0-CR2.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b42.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.27.jar:/opt/kafka/bin/../libs/jersey-common-2.27.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.27.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.27.jar:/opt/kafka/bin/../libs/jersey-hk2-2.27.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.27.jar:/opt/kafka/bin/../libs/jersey-server-2.27.jar:/opt/kafka/bin/../libs/jetty-client-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-http-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-io-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-security-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-server-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jetty-util-9.4.14.v20181114.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.2.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.2.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.2.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.2.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.12-2.2.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.2.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.2.1.jar:/opt/kafka/bin/../libs/kafka_2.12-2.2.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.12-2.2.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.5.0.jar:/opt/kafka/bin/../libs/maven-artifact-3.6.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.1.0.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.15.10.jar:/opt/kafka/bin/../libs/scala-library-2.12.8.jar:/opt/kafka/bin/../libs/scala-logging_2.12-3.9.0.jar:/opt/kafka/bin/../libs/scala-reflect-2.12.8.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.2.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.11.jar:/opt/kafka/bin/../libs/zookeeper-3.4.13.jar:/opt/kafka/bin/../libs/zstd-jni-1.3.8-1.jar (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:java.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:os.version=5.4.72-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,526] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,527] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,527] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,529] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@4a22f9e2 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1               |[0m [2023-03-28 11:12:33,639] INFO Opening socket connection to server zookeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[32mkafka_1               |[0m [2023-03-28 11:12:33,642] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:33,689 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.31.0.3:39494
[32mkafka_1               |[0m [2023-03-28 11:12:33,690] INFO Socket connection established to zookeeper/172.31.0.2:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:33,735 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.31.0.3:39494
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:33,738 [myid:] - INFO  [SyncThread:0:FileTxnLog@199] - Creating new log file: log.1
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:33,897 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x18727eb58ad0000 with negotiated timeout 6000 for client /172.31.0.3:39494
[32mkafka_1               |[0m [2023-03-28 11:12:33,900] INFO Session establishment complete on server zookeeper/172.31.0.2:2181, sessionid = 0x18727eb58ad0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[32mkafka_1               |[0m [2023-03-28 11:12:33,920] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:34,369 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:34,444 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:34,471 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36;1mtaskmanager_1         |[0m Starting taskexecutor as a console application on host a189f5323dec.
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:35,316 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x18727eb58ad0000 type:create cxid:0x15 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[32mkafka_1               |[0m [2023-03-28 11:12:35,351] INFO Cluster ID = K-fF8chpRfC_DShTFbvwhw (kafka.server.KafkaServer)
[32mkafka_1               |[0m [2023-03-28 11:12:35,364] WARN No meta.properties file under dir /kafka/kafka-logs-d8ba92357be3/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,682 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,716 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Preconfiguration: 
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,716 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - 
[33mjobmanager_1          |[0m 
[33mjobmanager_1          |[0m 
[33mjobmanager_1          |[0m RESOURCE_PARAMS extraction logs:
[33mjobmanager_1          |[0m jvm_params: -Xmx1073741824 -Xms1073741824 -XX:MaxMetaspaceSize=268435456
[33mjobmanager_1          |[0m dynamic_configs: -D jobmanager.memory.off-heap.size=134217728b -D jobmanager.memory.jvm-overhead.min=201326592b -D jobmanager.memory.jvm-metaspace.size=268435456b -D jobmanager.memory.heap.size=1073741824b -D jobmanager.memory.jvm-overhead.max=201326592b
[33mjobmanager_1          |[0m logs: INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600Mb
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: blob.server.port, 6124
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: query.server.port, 6125
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728Mb
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: state.backend, filesystem
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: state.checkpoints.dir, file:///tmp/flink-checkpoints-directory
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: state.savepoints.dir, file:///tmp/flink-savepoints-directory
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: heartbeat.interval, 1000
[33mjobmanager_1          |[0m INFO  [] - Loading configuration property: heartbeat.timeout, 5000
[33mjobmanager_1          |[0m INFO  [] - The derived from fraction jvm overhead memory (160.000mb (167772162 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
[33mjobmanager_1          |[0m INFO  [] - Final Master Memory configuration:
[33mjobmanager_1          |[0m INFO  [] -   Total Process Memory: 1.563gb (1677721600 bytes)
[33mjobmanager_1          |[0m INFO  [] -     Total Flink Memory: 1.125gb (1207959552 bytes)
[33mjobmanager_1          |[0m INFO  [] -       JVM Heap:         1024.000mb (1073741824 bytes)
[33mjobmanager_1          |[0m INFO  [] -       Off-heap:         128.000mb (134217728 bytes)
[33mjobmanager_1          |[0m INFO  [] -     JVM Metaspace:      256.000mb (268435456 bytes)
[33mjobmanager_1          |[0m INFO  [] -     JVM Overhead:       192.000mb (201326592 bytes)
[33mjobmanager_1          |[0m 
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,717 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,717 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneSessionClusterEntrypoint (Version: 1.14.6, Scala: 2.12, Rev:a921a4d, Date:2022-09-09T10:18:38+02:00)
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,717 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,718 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,718 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Temurin - 1.8/25.345-b01
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,718 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 981 MiBytes
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,718 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,718 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,718 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,719 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,719 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,719 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,719 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonesession-1-75e532f08cbd.log
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,719 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,719 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,727 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,727 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,729 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,729 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,734 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --executionMode
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,735 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     cluster
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,735 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,736 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,736 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,736 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,736 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,736 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,736 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,737 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,749 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,750 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
